uniprot_ac,interpro_ac,name,source_database,type,integrated_into,integrated_signatures,go_terms,protein_length,matches
P9WFU5,IPR041872,"Methionyl-tRNA synthetase, anticodon-binding domain",interpro,domain,,"cd07957,PF19303",,519,347..508
P9WFU5,MF_01228,Methionine--tRNA ligase [metG],hamap,family,IPR023457,,,519,1..511
P9WFU5,PF09334,tRNA synthetases class I (M),pfam,family,IPR015413,,,519,"4..137,149..362"
P9WFU5,PF19303,Anticodon binding domain of methionyl tRNA ligase,pfam,domain,IPR041872,,,519,374..508
P9WFU5,PR01041,TRNASYNTHMET,prints,family,IPR033911,,,519,"6..19,38..52,86..97,225..236,258..273,350..361"
P9WFU5,PS00178,Aminoacyl-transfer RNA synthetases class-I signature,prosite,conserved_site,IPR001412,,,519,13..22
P9WFU5,PTHR43326,METHIONYL-TRNA SYNTHETASE,panther,family,IPR023457,,,519,2..487
P9WFU5,SSF47323,Anticodon-binding domain of a subclass of class I aminoacyl-tRNA synthetases,ssf,homologous_superfamily,IPR009080,,,519,355..514
P9WFU5,SSF52374,Nucleotidylyl transferase,ssf,homologous_superfamily,,,,519,2..353
P9WFU5,TIGR00398,methionine--tRNA ligase,ncbifam,family,IPR014758,,,519,4..483
P9WFU9,cd04322,LysRS_N,cdd,domain,IPR044136,,,505,61..168
P9WFU9,G3DSA:2.40.50.140,Nucleic acid-binding proteins,cathgene3d,homologous_superfamily,IPR012340,,,505,10..151
P9WFU9,G3DSA:3.30.930.10,Bira Bifunctional Protein; Domain 2,cathgene3d,homologous_superfamily,IPR045864,,,505,152..503
P9WFU9,IPR002313,"Lysine-tRNA ligase, class II",interpro,family,,"MF_00252,TIGR00499","GO:0004824,GO:0005524,GO:0006430",505,12..503
P9WFU9,IPR004364,"Aminoacyl-tRNA synthetase, class II (D/K/N)",interpro,domain,,PF00152,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",505,156..499
P9WFU9,IPR004365,"OB-fold nucleic acid binding domain, AA-tRNA synthetase-type",interpro,domain,,PF01336,GO:0003676,505,64..140
P9WFU9,IPR006195,"Aminoacyl-tRNA synthetase, class II",interpro,domain,,PS50862,,505,179..502
P9WFU9,IPR012340,"Nucleic acid-binding, OB-fold",interpro,homologous_superfamily,,"G3DSA:2.40.50.140,SSF50249",,505,9..151
P9WFU9,IPR018149,"Lysyl-tRNA synthetase, class II, C-terminal",interpro,domain,,"cd00775,PR00982","GO:0000166,GO:0004824,GO:0005524,GO:0006430,GO:0005737",505,"193..203,209..225,238..251,256..273,386..402"
P9WFU9,IPR044136,"Lysine-tRNA ligase, class II, N-terminal",interpro,domain,,cd04322,GO:0000166,505,61..168
P9WFU9,IPR045864,Class II Aminoacyl-tRNA synthetase/Biotinyl protein ligase (BPL) and lipoyl protein ligase (LPL),interpro,homologous_superfamily,,"G3DSA:3.30.930.10,SSF55681",,505,152..503
P9WFU9,MF_00252,Lysine--tRNA ligase [lysS],hamap,family,IPR002313,,,505,16..503
P9WFU9,PF00152,"tRNA synthetases class II (D, K and N)",pfam,domain,IPR004364,,,505,156..499
P9WFU9,PF01336,OB-fold nucleic acid binding domain,pfam,domain,IPR004365,,,505,64..140
P9WFU9,PR00982,TRNASYNTHLYS,prints,family,IPR018149,,,505,"193..203,209..225,238..251,256..273,386..402"
P9WFU9,PS50862,Aminoacyl-transfer RNA synthetases class-II family profile,profile,domain,IPR006195,,,505,179..502
P9WFU9,PTHR42918,Lysine--tRNA ligase,panther,family,,,,505,8..504
P9WFU9,SSF50249,Nucleic acid-binding proteins,ssf,homologous_superfamily,IPR012340,,,505,9..149
P9WFU9,SSF55681,Class II aaRS and biotin synthetases,ssf,homologous_superfamily,IPR045864,,,505,156..501
P9WFU9,TIGR00499,lysine--tRNA ligase,ncbifam,family,IPR002313,,,505,12..503
P9WFV1,cd07958,Anticodon-binding domain of bacterial and eukaryotic mitochondrial leucyl tRNA synthetases,cdd,domain,,,,969,778..886
P9WFV1,G3DSA:1.10.730.10,Isoleucyl-tRNA Synthetase; Domain 1,cathgene3d,homologous_superfamily,,,,969,719..969
P9WFV1,G3DSA:3.40.50.620,HUPs,cathgene3d,homologous_superfamily,IPR014729,,,969,"68..193,226..317,649..708"
P9WFV1,G3DSA:3.90.740.10,"Valyl/Leucyl/Isoleucyl-tRNA synthetase, editing domain",cathgene3d,homologous_superfamily,IPR009008,,,969,318..513
P9WFV1,IPR001412,"Aminoacyl-tRNA synthetase, class I, conserved site",interpro,conserved_site,,PS00178,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",969,80..90
P9WFV1,IPR002302,Leucine-tRNA ligase,interpro,family,,"PTHR43740,MF_00049_B,TIGR00396,PR00985","GO:0000166,GO:0004823,GO:0005524,GO:0006429",969,17..969
P9WFV1,IPR009008,"Valyl/Leucyl/Isoleucyl-tRNA synthetase, editing domain",interpro,homologous_superfamily,,"SSF50677,G3DSA:3.90.740.10","GO:0002161,GO:0006418",969,318..513
P9WFV1,IPR009080,"Aminoacyl-tRNA synthetase, class Ia, anticodon-binding",interpro,homologous_superfamily,,SSF47323,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",969,782..969
P9WFV1,IPR013155,"Methionyl/Valyl/Leucyl/Isoleucyl-tRNA synthetase, anticodon-binding",interpro,domain,,PF08264,"GO:0004812,GO:0006418",969,818..933
P9WFV1,IPR014729,Rossmann-like alpha/beta/alpha sandwich fold,interpro,homologous_superfamily,,G3DSA:3.40.50.620,,969,"68..193,226..317,649..708"
P9WFV1,IPR015413,Methionyl/Leucyl tRNA synthetase,interpro,domain,,PF09334,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",969,75..182
P9WFV1,IPR025709,"Leucyl-tRNA synthetase, editing domain",interpro,domain,,PF13603,"GO:0002161,GO:0006418",969,305..503
P9WFV1,MF_00049_B,Leucine--tRNA ligase [leuS],hamap,family,IPR002302,,,969,29..969
P9WFV1,PF08264,Anticodon-binding domain of tRNA ligase,pfam,domain,IPR013155,,,969,818..933
P9WFV1,PF09334,tRNA synthetases class I (M),pfam,family,IPR015413,,,969,75..182
P9WFV1,PF13603,"Leucyl-tRNA synthetase, editing domain",pfam,domain,IPR025709,,,969,305..503
P9WFV1,PR00985,TRNASYNTHLEU,prints,family,IPR002302,,,969,"164..181,237..253,270..283,299..318,600..618,652..674,685..695"
P9WFV1,PS00178,Aminoacyl-transfer RNA synthetases class-I signature,prosite,conserved_site,IPR001412,,,969,80..90
P9WFV1,PTHR43740,LEUCYL-TRNA SYNTHETASE,panther,family,IPR002302,,,969,17..968
P9WFV1,SSF47323,Anticodon-binding domain of a subclass of class I aminoacyl-tRNA synthetases,ssf,homologous_superfamily,IPR009080,,,969,782..969
P9WFV1,SSF50677,ValRS/IleRS/LeuRS editing domain,ssf,homologous_superfamily,IPR009008,,,969,329..513
P9WFV1,SSF52374,Nucleotidylyl transferase,ssf,homologous_superfamily,,,,969,"35..184,232..310,516..787"
P9WFV1,TIGR00396,bacterial-type leucine--tRNA ligase,ncbifam,family,IPR002302,,,969,231..969
P9WFV3,cd00818,catalytic core domain of isoleucyl-tRNA synthetases,cdd,domain,,,,1041,420..657
P9WFV3,cd07961,"Anticodon-binding domain of archaeal, bacterial, and eukaryotic cytoplasmic isoleucyl tRNA synthetases",cdd,domain,IPR033709,,,1041,659..825
P9WFV3,G3DSA:1.10.730.10,Isoleucyl-tRNA Synthetase; Domain 1,cathgene3d,homologous_superfamily,,,,1041,661..832
P9WFV3,G3DSA:3.40.50.620,HUPs,cathgene3d,homologous_superfamily,IPR014729,,,1041,"11..213,395..653"
P9WFV3,G3DSA:3.90.740.10,"Valyl/Leucyl/Isoleucyl-tRNA synthetase, editing domain",cathgene3d,homologous_superfamily,IPR009008,,,1041,214..394
P9WFV3,IPR001412,"Aminoacyl-tRNA synthetase, class I, conserved site",interpro,conserved_site,,PS00178,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",1041,53..64
P9WFV3,IPR002300,"Aminoacyl-tRNA synthetase, class Ia",interpro,domain,,PF00133,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",1041,23..653
P9WFV3,IPR002301,Isoleucine-tRNA ligase,interpro,family,,"PR00984,TIGR00392","GO:0000166,GO:0004822,GO:0005524,GO:0006428",1041,15..849
P9WFV3,IPR009008,"Valyl/Leucyl/Isoleucyl-tRNA synthetase, editing domain",interpro,homologous_superfamily,,"SSF50677,G3DSA:3.90.740.10","GO:0002161,GO:0006418",1041,209..394
P9WFV3,IPR009080,"Aminoacyl-tRNA synthetase, class Ia, anticodon-binding",interpro,homologous_superfamily,,SSF47323,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",1041,674..898
P9WFV3,IPR013155,"Methionyl/Valyl/Leucyl/Isoleucyl-tRNA synthetase, anticodon-binding",interpro,domain,,PF08264,"GO:0004812,GO:0006418",1041,701..841
P9WFV3,IPR014729,Rossmann-like alpha/beta/alpha sandwich fold,interpro,homologous_superfamily,,G3DSA:3.40.50.620,,1041,"11..213,395..653"
P9WFV3,IPR023586,"Isoleucine-tRNA ligase, type 2",interpro,family,,"PTHR42780,MF_02003",GO:0004822,1041,7..1037
P9WFV3,IPR033709,"Isoleucyl tRNA synthetase type 2, anticodon-binding domain",interpro,domain,,cd07961,GO:0000049,1041,659..825
P9WFV3,MF_02003,Isoleucine--tRNA ligase [ileS],hamap,family,IPR023586,,,1041,7..1037
P9WFV3,PF00133,"tRNA synthetases class I (I, L, M and V)",pfam,domain,IPR002300,,,1041,23..653
P9WFV3,PF08264,Anticodon-binding domain of tRNA ligase,pfam,domain,IPR013155,,,1041,701..841
P9WFV3,PF19302,Domain of unknown function (DUF5915),pfam,domain,,,,1041,857..1026
P9WFV3,PR00984,TRNASYNTHILE,prints,family,IPR002301,,,1041,"46..57,235..258,409..424,538..551,578..587"
P9WFV3,PS00178,Aminoacyl-transfer RNA synthetases class-I signature,prosite,conserved_site,IPR001412,,,1041,53..64
P9WFV3,PTHR42780,SOLEUCYL-TRNA SYNTHETASE,panther,family,IPR023586,,,1041,14..1020
P9WFV3,SSF47323,Anticodon-binding domain of a subclass of class I aminoacyl-tRNA synthetases,ssf,homologous_superfamily,IPR009080,,,1041,674..898
P9WFV3,SSF50677,ValRS/IleRS/LeuRS editing domain,ssf,homologous_superfamily,IPR009008,,,1041,209..391
P9WFV3,SSF52374,Nucleotidylyl transferase,ssf,homologous_superfamily,,,,1041,"14..203,411..651"
P9WFV3,TIGR00392,isoleucine--tRNA ligase,ncbifam,family,IPR002301,,,1041,15..849
P9WFV5,cd00773,HisRS-like_core,cdd,domain,IPR041715,,,423,20..316
P9WFV5,cd00859,HisRS_anticodon,cdd,domain,IPR033656,,,423,328..418
P9WFV5,G3DSA:3.30.930.10,Bira Bifunctional Protein; Domain 2,cathgene3d,homologous_superfamily,IPR045864,,,423,6..323
P9WFV5,G3DSA:3.40.50.800,Anticodon-binding domain,cathgene3d,homologous_superfamily,IPR036621,,,423,326..422
P9WFV5,IPR004154,Anticodon-binding,interpro,domain,,PF03129,,423,330..418
P9WFV5,IPR004516,Histidine-tRNA ligase/ATP phosphoribosyltransferase regulatory subunit,interpro,family,,"PTHR43707,PIRSF001549",GO:0005737,423,3..421
P9WFV5,IPR006195,"Aminoacyl-tRNA synthetase, class II",interpro,domain,,PS50862,,423,35..335
P9WFV5,IPR015807,Histidine-tRNA ligase,interpro,family,,"MF_00127,TIGR00442","GO:0004821,GO:0005524,GO:0006427",423,5..420
P9WFV5,IPR033656,Histidyl-anticodon-binding,interpro,domain,,cd00859,,423,328..418
P9WFV5,IPR036621,Anticodon-binding domain superfamily,interpro,homologous_superfamily,,G3DSA:3.40.50.800,,423,326..422
P9WFV5,IPR041715,Class II Histidinyl-tRNA synthetase (HisRS)-like catalytic core domain,interpro,domain,,"cd00773,PF13393",,423,12..316
P9WFV5,IPR045864,Class II Aminoacyl-tRNA synthetase/Biotinyl protein ligase (BPL) and lipoyl protein ligase (LPL),interpro,homologous_superfamily,,"G3DSA:3.30.930.10,SSF55681",,423,6..323
P9WFV5,MF_00127,Histidine--tRNA ligase [hisS],hamap,family,IPR015807,,,423,5..420
P9WFV5,PF03129,Anticodon binding domain,pfam,domain,IPR004154,,,423,330..418
P9WFV5,PF13393,Histidyl-tRNA synthetase,pfam,domain,IPR041715,,,423,12..310
P9WFV5,PIRSF001549,Histidyl-tRNA synthetase,pirsf,family,IPR004516,,,423,3..421
P9WFV5,PS50862,Aminoacyl-transfer RNA synthetases class-II family profile,profile,domain,IPR006195,,,423,35..335
P9WFV5,PTHR43707,HISTIDYL-TRNA SYNTHETASE,panther,family,IPR004516,,,423,5..412
P9WFV5,SSF52954,Class II aaRS ABD-related,ssf,homologous_superfamily,,,,423,327..421
P9WFV5,SSF55681,Class II aaRS and biotin synthetases,ssf,homologous_superfamily,IPR045864,,,423,8..316
P9WFV5,TIGR00442,histidine--tRNA ligase,ncbifam,family,IPR015807,,,423,9..409
P9WFV7,cd00774,GlyRS-like_core,cdd,domain,IPR033731,,,463,12..337
P9WFV7,cd00858,GlyRS_anticodon,cdd,domain,,,,463,341..461
P9WFV7,G3DSA:3.30.930.10,Bira Bifunctional Protein; Domain 2,cathgene3d,homologous_superfamily,IPR045864,,,463,"9..89,130..366"
P9WFV7,G3DSA:3.40.50.800,Anticodon-binding domain,cathgene3d,homologous_superfamily,IPR036621,,,463,367..463
P9WFV7,IPR002314,"Aminoacyl-tRNA synthetase, class II (G/ P/ S/T)",interpro,domain,,PF00587,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",463,160..331
P9WFV7,IPR002315,Glycyl-tRNA synthetase,interpro,family,,TIGR00389,"GO:0000166,GO:0004820,GO:0005524,GO:0006426,GO:0005737",463,10..239
P9WFV7,IPR004154,Anticodon-binding,interpro,domain,,PF03129,,463,369..457
P9WFV7,IPR006195,"Aminoacyl-tRNA synthetase, class II",interpro,domain,,PS50862,,463,10..367
P9WFV7,IPR022961,"Glycine-tRNA ligase, bacterial",interpro,family,,MF_00253_B,GO:0004820,463,6..461
P9WFV7,IPR027031,Glycyl-tRNA synthetase/DNA polymerase subunit gamma-2,interpro,family,,PTHR10745,,463,226..314
P9WFV7,IPR033731,Glycyl-tRNA synthetase-like core domain,interpro,domain,,cd00774,,463,12..337
P9WFV7,IPR036621,Anticodon-binding domain superfamily,interpro,homologous_superfamily,,G3DSA:3.40.50.800,,463,367..463
P9WFV7,IPR045864,Class II Aminoacyl-tRNA synthetase/Biotinyl protein ligase (BPL) and lipoyl protein ligase (LPL),interpro,homologous_superfamily,,"G3DSA:3.30.930.10,SSF55681",,463,9..372
P9WFV7,MF_00253_B,Glycine--tRNA ligase [glyQS],hamap,family,IPR022961,,,463,6..461
P9WFV7,PF00587,"tRNA synthetase class II core domain (G, H, P, S and T)",pfam,domain,IPR002314,,,463,160..331
P9WFV7,PF03129,Anticodon binding domain,pfam,domain,IPR004154,,,463,369..457
P9WFV7,PR01043,TRNASYNTHGLY,prints,family,,,,463,"28..42,140..152,161..178,193..210,210..220,320..332,406..425"
P9WFV7,PS50862,Aminoacyl-transfer RNA synthetases class-II family profile,profile,domain,IPR006195,,,463,10..367
P9WFV7,PTHR10745,GLYCYL-TRNA SYNTHETASE/DNA POLYMERASE SUBUNIT GAMMA-2,panther,family,IPR027031,,,463,226..314
P9WFV7,SSF52954,Class II aaRS ABD-related,ssf,homologous_superfamily,,,,463,356..461
P9WFV7,SSF55681,Class II aaRS and biotin synthetases,ssf,homologous_superfamily,IPR045864,,,463,10..372
P9WFV7,TIGR00389,"glycine--tRNA ligase, homodimeric type",ncbifam,family,IPR002315,,,463,10..239
P9WFV9,cd00808,catalytic core domain of discriminating glutamyl-tRNA synthetase,cdd,domain,IPR033910,,,490,6..334
P9WFV9,G3DSA:1.10.10.350,,cathgene3d,homologous_superfamily,IPR020751,,,490,388..490
P9WFV9,G3DSA:1.10.1160.10,Glutamyl-trna Synthetase; Domain 2,cathgene3d,homologous_superfamily,IPR020061,,,490,252..334
P9WFV9,G3DSA:1.10.8.70,"Glutamate-tRNA synthetase, class I, anticodon-binding domain 1",cathgene3d,homologous_superfamily,IPR020752,,,490,336..387
P9WFV9,G3DSA:3.40.50.620,HUPs,cathgene3d,homologous_superfamily,IPR014729,,,490,"7..75,196..248"
P9WFV9,G3DSA:3.90.800.10,Glutamyl-tRNA Synthetase; Domain 3,cathgene3d,homologous_superfamily,,,,490,76..195
P9WFV9,IPR000924,Glutamyl/glutaminyl-tRNA synthetase,interpro,family,,PR00987,"GO:0000166,GO:0004812,GO:0005524,GO:0043039",490,"10..22,24..35,39..52,194..204,210..218"
P9WFV9,IPR004527,"Glutamate-tRNA ligase, bacterial/mitochondrial",interpro,family,,"MF_00022,TIGR00464","GO:0000166,GO:0004818,GO:0005524,GO:0006424",490,6..484
P9WFV9,IPR008925,"Aminoacyl-tRNA synthetase, class I, anticodon-binding superfamily",interpro,homologous_superfamily,,SSF48163,GO:0000049,490,320..483
P9WFV9,IPR014729,Rossmann-like alpha/beta/alpha sandwich fold,interpro,homologous_superfamily,,G3DSA:3.40.50.620,,490,7..248
P9WFV9,IPR020058,"Glutamyl/glutaminyl-tRNA synthetase, class Ib, catalytic domain",interpro,domain,,PF00749,"GO:0004812,GO:0005524,GO:0043039",490,7..323
P9WFV9,IPR020061,"Glutamine-tRNA ligase, alpha-bundle domain superfamily",interpro,homologous_superfamily,,G3DSA:1.10.1160.10,GO:0005524,490,252..334
P9WFV9,IPR020751,"Aminoacyl-tRNA synthetase, class I, anticodon-binding domain, subdomain 2",interpro,homologous_superfamily,,G3DSA:1.10.10.350,,490,388..490
P9WFV9,IPR020752,"Glutamate-tRNA synthetase, class I, anticodon-binding domain, subdomain 1",interpro,homologous_superfamily,,G3DSA:1.10.8.70,GO:0000049,490,336..387
P9WFV9,IPR033910,Glutamyl-tRNA synthetase,interpro,domain,,cd00808,"GO:0008270,GO:0006424",490,6..334
P9WFV9,IPR045462,"Aminoacyl-tRNA synthetase, class I, anticodon-binding",interpro,domain,,PF19269,,490,351..483
P9WFV9,IPR049940,Glutamyl-Q tRNA(Asp) synthetase/Glutamate--tRNA ligase,interpro,family,,PTHR43311,,490,4..485
P9WFV9,MF_00022,Glutamate--tRNA ligase [gltX],hamap,family,IPR004527,,,490,6..484
P9WFV9,PF00749,"tRNA synthetases class I (E and Q), catalytic domain",pfam,domain,IPR020058,,,490,7..323
P9WFV9,PF19269,Anticodon binding domain,pfam,domain,IPR045462,,,490,351..483
P9WFV9,PR00987,TRNASYNTHGLU,prints,family,IPR000924,,,490,"10..22,24..35,39..52,194..204,210..218"
P9WFV9,PTHR43311,GLUTAMATE--TRNA LIGASE,panther,family,IPR049940,,,490,4..485
P9WFV9,SSF48163,An anticodon-binding domain of class I aminoacyl-tRNA synthetases,ssf,homologous_superfamily,IPR008925,,,490,320..483
P9WFV9,SSF52374,Nucleotidylyl transferase,ssf,homologous_superfamily,,,,490,7..319
P9WFV9,TIGR00464,glutamate--tRNA ligase,ncbifam,family,IPR004527,,,490,6..482
P9WFW1,cd00672,catalytic core domain of cysteinyl tRNA synthetase,cdd,domain,IPR032678,,,469,8..306
P9WFW1,G3DSA:1.20.120.1910,"Cysteine-tRNA ligase, C-terminal anti-codon recognition domain",cathgene3d,homologous_superfamily,,,,469,305..462
P9WFW1,G3DSA:3.40.50.620,HUPs,cathgene3d,homologous_superfamily,IPR014729,,,469,1..304
P9WFW1,IPR009080,"Aminoacyl-tRNA synthetase, class Ia, anticodon-binding",interpro,homologous_superfamily,,SSF47323,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",469,321..462
P9WFW1,IPR014729,Rossmann-like alpha/beta/alpha sandwich fold,interpro,homologous_superfamily,,G3DSA:3.40.50.620,,469,1..304
P9WFW1,IPR015273,"Cysteinyl-tRNA synthetase, class Ia, DALR",interpro,domain,,"SM00840,PF09190","GO:0000166,GO:0004817,GO:0005524,GO:0006423,GO:0005737",469,342..403
P9WFW1,IPR015803,Cysteine-tRNA ligase,interpro,family,,"MF_00041,TIGR00435","GO:0004817,GO:0005524,GO:0006423",469,7..464
P9WFW1,IPR024909,Cysteinyl-tRNA synthetase/mycothiol ligase,interpro,family,,"PTHR10890,PR00983",,469,6..464
P9WFW1,IPR032678,"tRNA synthetases class I, catalytic domain",interpro,domain,,"cd00672,PF01406",,469,8..314
P9WFW1,MF_00041,Cysteine--tRNA ligase [cysS],hamap,family,IPR015803,,,469,7..464
P9WFW1,PF01406,tRNA synthetases class I (C) catalytic domain,pfam,family,IPR032678,,,469,20..314
P9WFW1,PF09190,DALR domain,pfam,domain,IPR015273,,,469,342..394
P9WFW1,PR00983,TRNASYNTHCYS,prints,family,IPR024909,,,469,"30..41,66..75,193..211,224..245"
P9WFW1,PTHR10890,CYSTEINYL-TRNA SYNTHETASE,panther,family,IPR024909,,,469,6..464
P9WFW1,SM00840,DALR_2,smart,domain,IPR015273,,,469,342..403
P9WFW1,SSF47323,Anticodon-binding domain of a subclass of class I aminoacyl-tRNA synthetases,ssf,homologous_superfamily,IPR009080,,,469,321..462
P9WFW1,SSF52374,Nucleotidylyl transferase,ssf,homologous_superfamily,,,,469,11..314
P9WFW1,TIGR00435,cysteine--tRNA ligase,ncbifam,family,IPR015803,,,469,7..461
P9WFW3,cd00777,AspRS_core,cdd,domain,IPR047090,,,594,140..561
P9WFW3,cd04317,EcAspRS_like_N,cdd,domain,IPR047089,,,594,3..135
P9WFW3,G3DSA:2.40.50.140,Nucleic acid-binding proteins,cathgene3d,homologous_superfamily,IPR012340,,,594,1..109
P9WFW3,G3DSA:3.30.1360.30,GAD-like domain,cathgene3d,homologous_superfamily,IPR004115,,,594,273..412
P9WFW3,G3DSA:3.30.930.10,Bira Bifunctional Protein; Domain 2,cathgene3d,homologous_superfamily,IPR045864,,,594,"116..272,413..582"
P9WFW3,IPR002312,"Aspartyl/Asparaginyl-tRNA synthetase, class IIb",interpro,family,,PR01042,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",594,"192..204,209..222,477..493,521..535"
P9WFW3,IPR004115,GAD-like domain superfamily,interpro,homologous_superfamily,,"G3DSA:3.30.1360.30,SSF55261","GO:0004812,GO:0005524,GO:0005737",594,273..412
P9WFW3,IPR004364,"Aminoacyl-tRNA synthetase, class II (D/K/N)",interpro,domain,,PF00152,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",594,120..560
P9WFW3,IPR004365,"OB-fold nucleic acid binding domain, AA-tRNA synthetase-type",interpro,domain,,PF01336,GO:0003676,594,19..104
P9WFW3,IPR004524,"Aspartate-tRNA ligase, type 1",interpro,family,,"MF_00044,TIGR00459","GO:0005524,GO:0016874",594,2..587
P9WFW3,IPR006195,"Aminoacyl-tRNA synthetase, class II",interpro,domain,,PS50862,,594,140..558
P9WFW3,IPR012340,"Nucleic acid-binding, OB-fold",interpro,homologous_superfamily,,"G3DSA:2.40.50.140,SSF50249",,594,1..109
P9WFW3,IPR029351,GAD domain,interpro,domain,,PF02938,,594,313..393
P9WFW3,IPR045864,Class II Aminoacyl-tRNA synthetase/Biotinyl protein ligase (BPL) and lipoyl protein ligase (LPL),interpro,homologous_superfamily,,"G3DSA:3.30.930.10,SSF55681",,594,115..586
P9WFW3,IPR047089,"Aspartate-tRNA ligase, type 1, anticodon recognition domain",interpro,domain,,cd04317,,594,3..135
P9WFW3,IPR047090,"Aspartate-tRNA ligase, type 1, core domain",interpro,domain,,cd00777,,594,140..561
P9WFW3,MF_00044,Aspartate--tRNA(Asp/Asn) ligase [aspS],hamap,family,IPR004524,,,594,2..587
P9WFW3,PF00152,"tRNA synthetases class II (D, K and N)",pfam,domain,IPR004364,,,594,"120..312,394..560"
P9WFW3,PF01336,OB-fold nucleic acid binding domain,pfam,domain,IPR004365,,,594,19..104
P9WFW3,PF02938,GAD domain,pfam,domain,IPR029351,,,594,313..393
P9WFW3,PR01042,TRNASYNTHASP,prints,family,IPR002312,,,594,"192..204,209..222,477..493,521..535"
P9WFW3,PS50862,Aminoacyl-transfer RNA synthetases class-II family profile,profile,domain,IPR006195,,,594,140..558
P9WFW3,PTHR22594,Aspartate/asparagine--tRNA ligase,panther,family,,,,594,4..560
P9WFW3,SSF50249,Nucleic acid-binding proteins,ssf,homologous_superfamily,IPR012340,,,594,3..107
P9WFW3,SSF55261,GAD domain-like,ssf,homologous_superfamily,IPR004115,,,594,290..412
P9WFW3,SSF55681,Class II aaRS and biotin synthetases,ssf,homologous_superfamily,IPR045864,,,594,"115..293,417..586"
P9WFW3,TIGR00459,aspartate--tRNA ligase,ncbifam,family,IPR004524,,,594,3..585
P9WFW5,cd00671,catalytic core domain of arginyl-tRNA synthetases,cdd,domain,IPR035684,,,550,122..380
P9WFW5,cd07956,Anticodon-binding domain of arginyl tRNA synthetases,cdd,domain,,,,550,390..550
P9WFW5,G3DSA:1.10.730.10,Isoleucyl-tRNA Synthetase; Domain 1,cathgene3d,homologous_superfamily,,,,550,424..550
P9WFW5,G3DSA:3.30.1360.70,Arginyl tRNA synthetase N-terminal domain,cathgene3d,homologous_superfamily,IPR036695,,,550,3..109
P9WFW5,G3DSA:3.40.50.620,HUPs,cathgene3d,homologous_superfamily,IPR014729,,,550,121..423
P9WFW5,IPR001278,Arginine-tRNA ligase,interpro,family,,"MF_00123,TIGR00456,PTHR11956,PR01038","GO:0004814,GO:0005524,GO:0006420",550,8..550
P9WFW5,IPR001412,"Aminoacyl-tRNA synthetase, class I, conserved site",interpro,conserved_site,,PS00178,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",550,132..141
P9WFW5,IPR005148,Arginyl tRNA synthetase N-terminal domain,interpro,domain,,"SM01016,PF03485","GO:0000166,GO:0004814,GO:0005524,GO:0006420,GO:0005737",550,4..93
P9WFW5,IPR008909,DALR anticodon binding,interpro,domain,,"SM00836,PF05746","GO:0004814,GO:0005524,GO:0006420",550,429..550
P9WFW5,IPR009080,"Aminoacyl-tRNA synthetase, class Ia, anticodon-binding",interpro,homologous_superfamily,,SSF47323,"GO:0000166,GO:0004812,GO:0005524,GO:0006418",550,423..550
P9WFW5,IPR014729,Rossmann-like alpha/beta/alpha sandwich fold,interpro,homologous_superfamily,,G3DSA:3.40.50.620,,550,121..423
P9WFW5,IPR035684,"Arginyl-tRNA synthetase, catalytic core domain",interpro,domain,,"cd00671,PF00750",,550,120..390
P9WFW5,IPR036695,Arginyl tRNA synthetase N-terminal domain superfamily,interpro,homologous_superfamily,,"SSF55190,G3DSA:3.30.1360.70","GO:0000166,GO:0004814,GO:0005524,GO:0006420,GO:0005737",550,3..113
P9WFW5,MF_00123,Arginine--tRNA ligase [argS],hamap,family,IPR001278,,,550,8..550
P9WFW5,PF00750,tRNA synthetases class I (R),pfam,family,IPR035684,,,550,120..390
P9WFW5,PF03485,Arginyl tRNA synthetase N terminal domain,pfam,domain,IPR005148,,,550,12..93
P9WFW5,PF05746,DALR anticodon binding domain,pfam,domain,IPR008909,,,550,429..550
P9WFW5,PR01038,TRNASYNTHARG,prints,family,IPR001278,,,550,"122..137,137..153,161..174,298..319"
P9WFW5,PS00178,Aminoacyl-transfer RNA synthetases class-I signature,prosite,conserved_site,IPR001412,,,550,132..141
P9WFW5,PTHR11956,ARGINYL-TRNA SYNTHETASE,panther,family,IPR001278,,,550,29..550
P9WFW5,SM00836,DALR anticodon binding domain,smart,domain,IPR008909,,,550,429..550
P9WFW5,SM01016,Arginyl tRNA synthetase N terminal dom,smart,domain,IPR005148,,,550,4..93
P9WFW5,SSF47323,Anticodon-binding domain of a subclass of class I aminoacyl-tRNA synthetases,ssf,homologous_superfamily,IPR009080,,,550,423..550
P9WFW5,SSF52374,Nucleotidylyl transferase,ssf,homologous_superfamily,,,,550,116..438
